============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\projects\Work Projects\north-sea-drilling-optimization\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\projects\Work Projects\ibm-projects\ESG Evaluation\prospecting-engine
tests/integration/test_evidence_storage_pipeline.py::TestEvidenceStoragePipeline::test_pipeline_handles_empty_extraction_gracefully SKIPPED [ 33%]
tests/integration/test_evidence_storage_pipeline.py::TestPipelinePerformance::test_pipeline_performance_with_100_evidence_items PASSED [ 33%]
tests/integration/test_integration_flags_cp.py::TestIntegrationFlagsLoading::test_load_flags_from_valid_json PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestIntegrationFlagsLoading::test_load_flags_missing_file_returns_defaults PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestIntegrationFlagsLoading::test_load_flags_invalid_json_raises_error PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestIntegrationFlagsLoading::test_load_flags_missing_required_keys_raises_error PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestSemanticFlagRouting::test_semantic_enabled_true_routes_to_fusion PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestSemanticFlagRouting::test_semantic_enabled_false_routes_to_lexical_ce PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestWatsonxFlagRouting::test_watsonx_enabled_false_uses_deterministic_embedder PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestWatsonxFlagRouting::test_watsonx_enabled_true_requires_network PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestAstraDBFlagRouting::test_astradb_enabled_false_uses_in_memory_backend PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestAstraDBFlagRouting::test_astradb_enabled_true_requires_network PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestFlagCombinations::test_all_disabled_is_valid PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestFlagCombinations::test_semantic_disabled_ignores_watsonx_astradb PASSED [ 34%]
tests/integration/test_integration_flags_cp.py::TestFlagCombinations::test_deterministic_mode_combination PASSED [ 34%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_real_cross_encoder_and_redis PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_latency_benchmark PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_redis_cache_hit_ratio PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_determinism PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_ranking_quality PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_failure_path_invalid_companies PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_failure_path_empty_query PASSED [ 35%]
tests/integration/test_phase5_e2e_real_components_cp.py::test_phase5_e2e_failure_path_single_company PASSED [ 35%]
tests/integration/test_watsonx_integration.py::test_embedding_dimensionality_invariant SKIPPED [ 35%]
tests/integration/test_watsonx_integration.py::test_granite_consistency_invariant SKIPPED [ 35%]
tests/integration/test_watsonx_integration.py::test_document_extraction_quality PASSED [ 35%]
tests/integration/test_watsonx_integration.py::test_document_metadata_tracking PASSED [ 35%]
tests/integration/test_watsonx_integration.py::test_invalid_document_handling SKIPPED [ 35%]
tests/integration/test_watsonx_integration.py::test_similarity_search_top_k_invariant SKIPPED [ 36%]
tests/integration/test_watsonx_integration.py::test_astradb_connection_failure SKIPPED [ 36%]
tests/integration/test_watsonx_integration.py::test_rag_response_specificity_invariant SKIPPED [ 36%]
tests/integration/test_watsonx_integration.py::test_rag_pipeline_no_results SKIPPED [ 36%]
tests/integration/test_watsonx_integration.py::test_watsonx_phase2_summary PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_rag_response_query_invariant PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_embedder_config_dimension_invariant PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_watsonx_client_config_invariant PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_astradb_config_dimension_invariant PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_vector_search_metric_invariant PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_llm_temperature_invariant PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_rag_pipeline_empty_query_fails PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_embedder_invalid_config_fails PASSED [ 36%]
tests/integration/test_watsonx_integration.py::test_vector_store_empty_documents_fails PASSED [ 37%]
tests/metrics/test_demo_metrics_cp.py::TestDemoMetricsDefinition::test_demo_ingest_counter_exists XPASS [ 37%]
tests/metrics/test_demo_metrics_cp.py::TestDemoMetricsDefinition::test_demo_index_size_gauge_exists XPASS [ 37%]
tests/metrics/test_demo_metrics_cp.py::TestDemoMetricsDefinition::test_demo_score_latency_histogram_exists XPASS [ 37%]
tests/metrics/test_demo_metrics_cp.py::TestDemoMetricsDefinition::test_parity_break_counter_exists XPASS [ 37%]
tests/metrics/test_demo_metrics_cp.py::TestDemoMetricsEndpoint::test_metrics_includes_demo_metrics XPASS [ 37%]
tests/models/test_esg_metrics.py::test_to_parquet_dict_with_report_date PASSED [ 37%]
tests/models/test_esg_metrics.py::test_to_parquet_dict_without_report_date PASSED [ 37%]
tests/models/test_esg_metrics.py::test_from_parquet_dict_with_report_date PASSED [ 37%]
tests/models/test_esg_metrics.py::test_from_parquet_dict_without_report_date PASSED [ 37%]
tests/models/test_esg_metrics.py::test_parquet_round_trip_with_all_dates PASSED [ 37%]
tests/models/test_esg_metrics.py::test_parquet_round_trip_with_no_dates PASSED [ 37%]
tests/models/test_esg_metrics.py::test_esg_metrics_validates_fiscal_year_range PASSED [ 37%]
tests/models/test_esg_metrics.py::test_esg_metrics_immutable PASSED      [ 37%]
tests/models/test_esg_metrics.py::test_esg_metrics_validates_percentages PASSED [ 38%]
tests/models/test_esg_metrics.py::test_parquet_schema_defined PASSED     [ 38%]
tests/models/test_esg_metrics.py::test_from_parquet_dict_with_datetime_objects PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_basematcher_valid_theme PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_basematcher_invalid_theme_raises PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_basematcher_property_all_themes_valid PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_compile_patterns_success PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_compile_patterns_invalid_regex_raises PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_extract_context_window_basic PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_extract_context_window_at_start PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_extract_context_window_at_end PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_estimate_page_number_with_offsets PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_estimate_page_number_fallback_heuristic PASSED [ 38%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_estimate_page_number_property PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_check_negation_detects_no PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_check_negation_detects_not PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_check_negation_detects_without PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_check_negation_no_false_positives PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_matcher_repr PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_match_method_finds_patterns PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_match_method_returns_valid_matches PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_classify_evidence_type_basic PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_get_stage_indicator_valid PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_get_stage_indicator_invalid_raises PASSED [ 39%]
tests/parser/matchers/test_base_matcher.py::TestBaseMatcher::test_match_case_insensitive PASSED [ 39%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_ghg_matcher_initialization PASSED [ 39%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_scope_1_emissions PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_scope_2_emissions PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_scope_3_emissions PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_ghg_protocol_reference PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_limited_assurance PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_reasonable_assurance PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_assurance_provider_big4 PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_base_year PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_emissions_values_mtco2e PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_emissions_values_tco2e PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_case_insensitive PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_classify_evidence_type_scope_1 PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_classify_evidence_type_limited_assurance PASSED [ 40%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_classify_evidence_type_reasonable_assurance PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_scope_1_only PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_scope_1_2_complete PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_scope_1_2_3_comprehensive PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_limited_assurance PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_reasonable_assurance PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_ghg_protocol_compliance PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_indicator_invalid_type_raises PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_property_various_emission_values PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_no_false_positives_negation PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_multiple_scopes_in_text PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_returns_valid_match_objects PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_empty_text_returns_empty_list PASSED [ 41%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_match_no_ghg_content_returns_empty_list PASSED [ 42%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_ghg_matcher_repr PASSED [ 42%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_classify_all_evidence_types PASSED [ 42%]
tests/parser/matchers/test_ghg_matcher.py::TestGHGMatcher::test_get_stage_all_mappings PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extractor_initialization_default_ghg PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extractor_initialization_custom_matchers PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extract_from_html_returns_result PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extract_from_html_finds_ghg_evidence PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extract_from_html_evidence_has_required_fields PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extract_from_html_includes_metadata PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_extract_from_empty_html PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_match_to_evidence_generates_unique_ids PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_generate_snapshot_id_format PASSED [ 42%]
tests/parser/test_evidence_extractor.py::TestEvidenceExtractor::test_generate_snapshot_id_deterministic_within_second PASSED [ 43%]
tests/parser/test_evidence_extractor.py::TestBatchExtractor::test_batch_extractor_initialization PASSED [ 43%]
tests/parser/test_evidence_extractor.py::TestBatchExtractor::test_extract_batch_processes_multiple_filings PASSED [ 43%]
tests/parser/test_evidence_extractor.py::TestBatchExtractor::test_extract_batch_handles_failures_gracefully PASSED [ 43%]
tests/parser/test_evidence_extractor.py::TestBatchExtractor::test_extract_batch_empty_list PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_parser_initialization PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_parse_filing_extracts_text PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_clean_text_normalizes_whitespace PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_get_page_number_calculates_correctly PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_get_context_window_extracts_surrounding_text PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_extract_30_word_context_follows_spec PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_calculate_page_offsets_creates_mapping PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_parse_filing_handles_empty_html PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_parse_filing_handles_no_body_tag PASSED [ 43%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_get_context_window_at_document_start PASSED [ 44%]
tests/parser/test_html_parser.py::TestSECHTMLParser::test_get_context_window_at_document_end PASSED [ 44%]
tests/parser/test_html_parser.py::TestHTMLSection::test_html_section_creation PASSED [ 44%]
tests/parser/test_html_parser.py::TestHTMLSection::test_html_section_optional_fields PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_creation_valid PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_invalid_theme_raises PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_invalid_stage_raises PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_invalid_confidence_raises PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_invalid_span_raises PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_negative_page_raises PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_property_valid_values PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_create_hash_deterministic PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_generate_evidence_id_unique PASSED [ 44%]
tests/parser/test_models.py::TestEvidence::test_evidence_to_dict_roundtrip PASSED [ 45%]
tests/parser/test_models.py::TestEvidence::test_evidence_immutable PASSED [ 45%]
tests/parser/test_models.py::TestMatch::test_match_creation_valid PASSED [ 45%]
tests/parser/test_models.py::TestMatch::test_match_invalid_span_raises PASSED [ 45%]
tests/parser/test_models.py::TestMatch::test_match_negative_positions_raise PASSED [ 45%]
tests/parser/test_models.py::TestMatch::test_match_property_valid_spans PASSED [ 45%]
tests/parser/test_models.py::TestExtractionResult::test_extraction_result_creation PASSED [ 45%]
tests/parser/test_models.py::TestExtractionResult::test_extraction_result_empty_themes PASSED [ 45%]
tests/parser/test_models.py::TestExtractionResult::test_extraction_result_to_dict PASSED [ 45%]
tests/parser/test_models.py::TestExtractionResult::test_extraction_result_theme_count_logic PASSED [ 45%]
tests/parser/test_models.py::TestExtractionResult::test_evidence_invalid_year_below_range PASSED [ 45%]
tests/parser/test_models.py::TestExtractionResult::test_match_span_start_equals_span_end PASSED [ 45%]
tests/phase3/test_query_synthesizer_cp.py::test_query_synthesizer_module_exists PASSED [ 45%]
tests/phase3/test_query_synthesizer_cp.py::test_load_rubric_themes PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_expand_single_company_query PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_expand_multi_company_multi_theme PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_expanded_query_contains_metadata PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_deterministic_ordering PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_property_expansion_count PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_failure_empty_companies PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_failure_empty_themes PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_failure_invalid_theme PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_rubric_alignment PASSED  [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_company_query_empty_company_id PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_company_query_invalid_theme PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_expand_all_seven_themes PASSED [ 46%]
tests/phase3/test_query_synthesizer_cp.py::test_query_synthesizer_class_initialization PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_synthesize_climate PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_with_explicit_theme PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_empty_query PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_multi_company_query_with_whitespace_company PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_load_rubric_themes_missing_file PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_auto_extract_companies PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_no_companies_found PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_default_theme PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_invalid_company_format PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_expand_query_invalid_theme_in_list PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_expand_multi_company_method PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_expand_multi_company_empty PASSED [ 47%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_expand_multi_company_whitespace PASSED [ 48%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_extract_theme_returns_empty PASSED [ 48%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_invalid_theme_explicit PASSED [ 48%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_empty_companies_explicit PASSED [ 48%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_generic_exception_handling PASSED [ 48%]
tests/phase3/test_query_synthesizer_cp.py::test_legacy_query_synthesizer_query_length_validation PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverInitialization::test_init_valid_credentials PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverInitialization::test_init_invalid_endpoint PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverInitialization::test_init_invalid_token PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverInitialization::test_init_empty_keyspace PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverSearch::test_search_empty_query PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverSearch::test_search_invalid_top_k PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverSearch::test_search_no_embedder PASSED [ 48%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverSearch::test_search_valid_query PASSED [ 49%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverLineage::test_manifest_generation PASSED [ 49%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverLineage::test_manifest_skipped_no_retrievals PASSED [ 49%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverIntegration::test_retriever_collection_name_customizable PASSED [ 49%]
tests/phase5/test_semantic_retriever.py::TestSemanticRetrieverIntegration::test_retriever_state_isolation PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterBasics::test_prefilter_returns_ids PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterBasics::test_prefilter_respects_limit PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterBasics::test_prefilter_by_company PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterDeterminism::test_same_filters_same_results PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterDeterminism::test_ordering_deterministic PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestStrictMode::test_strict_requires_enriched_parquet PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterIntegration::test_prefilter_empty_result PASSED [ 49%]
tests/phase5b/test_hybrid_with_prefilter.py::TestPrefilterIntegration::test_prefilter_with_multiple_filters PASSED [ 49%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderRankerBasics::test_init_with_seed PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderRankerBasics::test_score_basic PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderRankerBasics::test_rank_basic PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderDeterminism::test_same_seed_same_scores PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderDeterminism::test_rank_determinism PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderDeterminism::test_score_determinism_property PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderFailurePaths::test_rank_with_empty_texts PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderFailurePaths::test_score_with_empty_texts PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderFailurePaths::test_rank_with_invalid_k PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingBasics::test_hybrid_rank_basic PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingBasics::test_hybrid_rank_respects_k PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingBasics::test_hybrid_rank_alpha_weighting PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingDeterminism::test_hybrid_rank_deterministic PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingDeterminism::test_hybrid_rank_weight_property PASSED [ 50%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingFailurePaths::test_hybrid_rank_invalid_k PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingFailurePaths::test_hybrid_rank_empty_candidates PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingFailurePaths::test_hybrid_rank_invalid_weight PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_init_with_non_int_seed PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_init_with_negative_seed PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_score_with_non_string_query PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_score_with_non_list_texts PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_score_with_non_string_text_in_list PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_rank_with_non_string_query PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_rank_with_non_list_texts PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_rank_with_non_int_k PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_rank_with_negative_k PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestCrossEncoderAdditionalCoverage::test_fit_with_mismatched_lengths PASSED [ 51%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_dict_weights PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_missing_lex_in_weights PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_numeric_alpha PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_alpha_out_of_range PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_invalid_candidate_format PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_string_text PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_dict_metadata PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_missing_lex_in_metadata PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_missing_doc_id_in_metadata PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_numeric_lex_score PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_non_int_doc_id PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_invalid_doc_id_type PASSED [ 52%]
tests/phase5c/test_hybrid_ranking_cp.py::TestHybridRankingAdditionalCoverage::test_hybrid_rank_with_none_model PASSED [ 52%]
